group clipper-zone
163700000 46835664
164201315 46735946
164626310 46451974
164910282 46026979
165010000 45525664
165010000 45474336
164910282 44973021
164626310 44548026
164201315 44264054
163700000 44164336
163198685 44264054
162773690 44548026
162489718 44973021
162390000 45474336

poly 1
18
162390000 69925664
162489718 70426979
162773690 70851974
163198685 71135946
163700000 71235664
164201315 71135946
164626310 70851974
164910282 70426979
165010000 69925664
165010000 69874336
164910282 69373021
164626310 68948026
164201315 68664054
163700000 68564336
163198685 68664054
162773690 68948026
162489718 69373021
162390000 69874336

poly 1
18
164390000 69925664
164489718 70426979
164773690 70851974
165198685 71135946
165700000 71235664
166201315 71135946
166626310 70851974
166910282 70426979
167010000 69925664
167010000 69874336
166910282 69373021
166626310 68948026
166201315 68664054
165700000 68564336
165198685 68664054
164773690 68948026
164489718 69373021
164390000 69874336

poly 1
18
166390000 69925664
166489718 70426979
166773690 70851974
167198685 71135946
167700000 71235664
168201315 71135946
168626310 70851974
168910282 70426979
169010000 69925664
169010000 69874336
168910282 69373021
168626310 68948026
168201315 68664054
167700000 68564336
167198685 68664054
166773690 68948026
166489718 69373021
166390000 69874336

poly 1
18
168390000 69925664
168489718 70426979
168773690 70851974
169198685 71135946
169700000 71235664
170201315 71135946
170626310 70851974
170910282 70426979
171010000 69925664
171010000 69874336
170910282 69373021
170626310 68948026
170201315 68664054
169700000 68564336
169198685 68664054
168773690 68948026
168489718 69373021
168390000 69874336

poly 1
18
170390000 69925664
170489718 70426979
170773690 70851974
171198685 71135946
171700000 71235664
172201315 71135946
172626310 70851974
172910282 70426979
173010000 69925664
173010000 69874336
172910282 69373021
172626310 68948026
172201315 68664054
171700000 68564336
171198685 68664054
170773690 68948026
170489718 69373021
170390000 69874336

poly 1
18
172390000 69925664
172489718 70426979
172773690 70851974
173198685 71135946
173700000 71235664
174201315 71135946
174626310 70851974
174910282 70426979
175010000 69925664
175010000 69874336
174910282 69373021
174626310 68948026
174201315 68664054
173700000 68564336
173198685 68664054
172773690 68948026
172489718 69373021
172390000 69874336

poly 1
18
174390000 69925664
174489718 70426979
174773690 70851974
175198685 71135946
175700000 71235664
176201315 71135946
176626310 70851974
176910282 70426979
177010000 69925664
177010000 69874336
176910282 69373021
176626310 68948026
176201315 68664054
175700000 68564336
175198685 68664054
174773690 68948026
174489718 69373021
174390000 69874336

poly 1
18
176390000 69925664
176489718 70426979
176773690 70851974
177198685 71135946
177700000 71235664
178201315 71135946
178626310 70851974
178910282 70426979
179010000 69925664
179010000 69874336
178910282 69373021
178626310 68948026
178201315 68664054
177700000 68564336
177198685 68664054
176773690 68948026
176489718 69373021
176390000 69874336

poly 1
18
178390000 69925664
178489718 70426979
178773690 70851974
179198685 71135946
179700000 71235664
180201315 71135946
180626310 70851974
180910282 70426979
181010000 69925664
181010000 69874336
180910282 69373021
180626310 68948026
180201315 68664054
179700000 68564336
179198685 68664054
178773690 68948026
178489718 69373021
178390000 69874336

poly 1
18
180390000 69925664
180489718 70426979
180773690 70851974
181198685 71135946
181700000 71235664
182201315 71135946
182626310 70851974
182910282 70426979
183010000 69925664
183010000 69874336
182910282 69373021
182626310 68948026
182201315 68664054
181700000 68564336
181198685 68664054
180773690 68948026
180489718 69373021
180390000 69874336

poly 1
18
182390000 69925664
182489718 70426979
182773690 70851974
183198685 71135946
183700000 71235664
184201315 71135946
184626310 70851974
184910282 70426979
185010000 69925664
185010000 69874336
184910282 69373021
184626310 68948026
184201315 68664054
183700000 68564336
183198685 68664054
182773690 68948026
182489718 69373021
182390000 69874336

poly 1
18
184390000 69925664
184489718 70426979
184773690 70851974
185198685 71135946
185700000 71235664
186201315 71135946
186626310 70851974
186910282 70426979
187010000 69925664
187010000 69874336
186910282 69373021
186626310 68948026
186201315 68664054
185700000 68564336
185198685 68664054
184773690 68948026
184489718 69373021
184390000 69874336

poly 1
18
186390000 69925664
186489718 70426979
186773690 70851974
187198685 71135946
187700000 71235664
188201315 71135946
188626310 70851974
188910282 70426979
189010000 69925664
189010000 69874336
188910282 69373021
188626310 68948026
188201315 68664054
187700000 68564336
187198685 68664054
186773690 68948026
186489718 69373021
186390000 69874336

poly 1
18
188390000 69925664
188489718 70426979
188773690 70851974
189198685 71135946
189700000 71235664
190201315 71135946
190626310 70851974
190910282 70426979
191010000 69925664
191010000 69874336
190910282 69373021
190626310 68948026
190201315 68664054
189700000 68564336
189198685 68664054
188773690 68948026
188489718 69373021
188390000 69874336

poly 1
18
190390000 69925664
190489718 70426979
190773690 70851974
191198685 71135946
191700000 71235664
192201315 71135946
192626310 70851974
192910282 70426979
193010000 69925664
193010000 69874336
192910282 69373021
192626310 68948026
192201315 68664054
191700000 68564336
191198685 68664054
190773690 68948026
190489718 69373021
190390000 69874336

poly 1
20
172091365 55883443
172301409 56023791
172441757 56233835
172491040 56481600
172491040 59081600
172441757 59329365
172301409 59539409
172091365 59679757
171843600 59729040
170243600 59729040
169995835 59679757
169785791 59539409
169645443 59329365
169596160 59081600
169596160 56481600
169645443 56233835
169785791 56023791
169995835 55883443
170243600 55834160
171843600 55834160

poly 1
20
173107365 64512243
173317409 64652591
173457757 64862635
173507040 65110400
173507040 68610400
173457757 68858165
173317409 69068209
173107365 69208557
172859600 69257840
171259600 69257840
171011835 69208557
170801791 69068209
170661443 68858165
170612160 68610400
170612160 65110400
170661443 64862635
170801791 64652591
171011835 64512243
171259600 64462960
172859600 64462960

poly 1
20
181856565 47748043
182066609 47888391
182206957 48098435
182256240 48346200
182256240 49596200
182206957 49843965
182066609 50054009
181856565 50194357
181608800 50243640
180108800 50243640
179861035 50194357
179650991 50054009
179510643 49843965
179461360 49596200
179461360 48346200
179510643 48098435
179650991 47888391
179861035 47748043
180108800 47698760
181608800 47698760

poly 1
16
168385240 57055715
168174831 56546485
167785564 56156539
167276702 55945241
166725715 55944760
166216485 56155169
165826539 56544436
165615241 57053298
165614760 57604285
165825169 58113515
166214436 58503461
166723298 58714759
167274285 58715240
167783515 58504831
168173461 58115564
168384759 57606702

poly 1
16
168385240 59085715
168174831 58576485
167785564 58186539
167276702 57975241
166725715 57974760
166216485 58185169
165826539 58574436
165615241 59083298
165614760 59634285
165825169 60143515
166214436 60533461
166723298 60744759
167274285 60745240
167783515 60534831
168173461 60145564
168384759 59636702

poly 1
16
168385240 61625715
168174831 61116485
167785564 60726539
167276702 60515241
166725715 60514760
166216485 60725169
165826539 61114436
165615241 61623298
165614760 62174285
165825169 62683515
166214436 63073461
166723298 63284759
167274285 63285240
167783515 63074831
168173461 62685564
168384759 62176702

poly 1
20
161235765 66014243
161445809 66154591
161586157 66364635
161635440 66612400
161635440 68312400
161586157 68560165
161445809 68770209
161235765 68910557
160988000 68959840
158988000 68959840
158740235 68910557
158530191 68770209
158389843 68560165
158340560 68312400
158340560 66612400
158389843 66364635
158530191 66154591
158740235 66014243
158988000 65964960
160988000 65964960

poly 1
16
185138930 50465535
184849522 49765114
184314105 49228761
183614190 48938132
182856335 48937470
182155914 49226878
181619561 49762295
181328932 50462210
181328270 51220065
181617678 51920486
182153095 52456839
182853010 52747468
183610865 52748130
184311286 52458722
184847639 51923305
185138268 51223390

poly 1
16
185138930 65965535
184849522 65265114
184314105 64728761
183614190 64438132
182856335 64437470
182155914 64726878
181619561 65262295
181328932 65962210
181328270 66720065
181617678 67420486
182153095 67956839
182853010 68247468
183610865 68248130
184311286 67958722
184847639 67423305
185138268 66723390

poly 1
16
181328842 61506535
181116913 60993628
180724836 60600866
180212300 60388042
179657335 60387558
179144428 60599487
178751666 60991564
178538842 61504100
178538358 62059065
178750287 62571972
179142364 62964734
179654900 63177558
180209865 63178042
180722772 62966113
181115534 62574036
181328358 62061500

poly 1
16
178788842 60246535
178576913 59733628
178184836 59340866
177672300 59128042
177117335 59127558
176604428 59339487
176211666 59731564
175998842 60244100
175998358 60799065
176210287 61311972
176602364 61704734
177114900 61917558
177669865 61918042
178182772 61706113
178575534 61314036
178788358 60801500

poly 1
16
181328842 58976535
181116913 58463628
180724836 58070866
180212300 57858042
179657335 57857558
179144428 58069487
178751666 58461564
178538842 58974100
178538358 59529065
178750287 60041972
179142364 60434734
179654900 60647558
180209865 60648042
180722772 60436113
181115534 60044036
181328358 59531500

poly 1
16
178788842 57706535
178576913 57193628
178184836 56800866
177672300 56588042
177117335 56587558
176604428 56799487
176211666 57191564
175998842 57704100
175998358 58259065
176210287 58771972
176602364 59164734
177114900 59377558
177669865 59378042
178182772 59166113
178575534 58774036
178788358 58261500

poly 1
16
181328842 56436535
181116913 55923628
180724836 55530866
180212300 55318042
179657335 55317558
179144428 55529487
178751666 55921564
178538842 56434100
178538358 56989065
178750287 57501972
179142364 57894734
179654900 58107558
180209865 58108042
180722772 57896113
181115534 57504036
181328358 56991500

poly 1
16
178788842 55166535
178576913 54653628
178184836 54260866
177672300 54048042
177117335 54047558
176604428 54259487
176211666 54651564
175998842 55164100
175998358 55719065
176210287 56231972
176602364 56624734
177114900 56837558
177669865 56838042
178182772 56626113
178575534 56234036
178788358 55721500

poly 1
20
180941365 52804643
181151409 52944991
181291757 53155035
181341040 53402800
181341040 54922800
181291757 55170565
181151409 55380609
180941365 55520957
180693600 55570240
179173600 55570240
178925835 55520957
178715791 55380609
178575443 55170565
178526160 54922800
178526160 53402800
178575443 53155035
178715791 52944991
178925835 52804643
179173600 52755360
180693600 52755360

poly 1
16
188844043 52365819
188455128 51424571
187735617 50703803
186795049 50313246
185776619 50312357
184835371 50701272
184114603 51420783
183724046 52361351
183723157 53379781
184112072 54321029
184831583 55041797
185772151 55432354
186790581 55433243
187731829 55044328
188452597 54324817
188843154 53384249

poly 1
16
188844043 63805819
188455128 62864571
187735617 62143803
186795049 61753246
185776619 61752357
184835371 62141272
184114603 62860783
183724046 63801351
183723157 64819781
184112072 65761029
184831583 66481797
185772151 66872354
186790581 66873243
187731829 66484328
188452597 65764817
188843154 64824249

poly 1
18
170779600 59305600
170683688 58823419
170410555 58414645
170001781 58141512
169519600 58045600
169037419 58141512
168628645 58414645
168355512 58823419
168259600 59305600
168259600 59690000
168355512 60172181
168628645 60580955
169037419 60854088
169519600 60950000
170001781 60854088
170410555 60580955
170683688 60172181
170779600 59690000

poly 1
18
171934554 58672555
172207688 58263781
172303600 57781600
172207688 57299419
171934554 56890646
171525781 56617512
171043600 56521600
170561419 56617512
170152645 56890646
168628645 58414645
168355512 58823419
168259599 59305600
168355512 59787781
168628645 60196555
169037419 60469688
169519600 60565601
170001781 60469688
170410555 60196555

poly 1
16
170454762 59504833
170312717 59161057
170049927 58897808
169706399 58755162
169334433 58754838
168990657 58896883
168727408 59159673
168584762 59503201
168584438 59875167
168726483 60218943
168989273 60482192
169332801 60624838
169704767 60625162
170048543 60483117
170311792 60220327
170454438 59876799

poly 1
18
172059600 67995400
172493946 67909003
172862166 67662966
173108203 67294746
173194600 66860400
173108203 66426054
172862166 66057834
172493946 65811797
172059600 65725400
171711600 65725400
171277254 65811797
170909034 66057834
170662997 66426054
170576600 66860400
170662997 67294746
170909034 67662966
171277254 67909003
171711600 67995400

poly 1
18
170909034 67662966
171277255 67909003
171711600 67995400
172145945 67909003
172514166 67662966
172760203 67294745
172846600 66860400
172760203 66426055
172514166 66057834
171541366 65085034
171173145 64838997
170738800 64752600
170304455 64838997
169936234 65085034
169690197 65453255
169603800 65887600
169690197 66321945
169936234 66690166

poly 1
16
171673962 65702433
171531917 65358657
171269127 65095408
170925599 64952762
170553633 64952438
170209857 65094483
169946608 65357273
169803962 65700801
169803638 66072767
169945683 66416543
170208473 66679792
170552001 66822438
170923967 66822762
171267743 66680717
171530992 66417927
171673638 66074399

poly 1
18
172356800 67995400
172791146 67909003
173159366 67662966
173405403 67294746
173491800 66860400
173405403 66426054
173159366 66057834
172791146 65811797
172356800 65725400
172059600 65725400
171625254 65811797
171257034 66057834
171010997 66426054
170924600 66860400
171010997 67294746
171257034 67662966
171625254 67909003
172059600 67995400

poly 1
18
174233766 66588566
174479803 66220345
174566200 65786000
174479803 65351655
174233766 64983434
173865545 64737397
173431200 64651000
172996855 64737397
172628634 64983434
171554234 66057834
171308197 66426055
171221800 66860400
171308197 67294745
171554234 67662966
171922455 67909003
172356800 67995400
172791145 67909003
173159366 67662966

poly 1
16
174366362 65600833
174224317 65257057
173961527 64993808
173617999 64851162
173246033 64850838
172902257 64992883
172639008 65255673
172496362 65599201
172496038 65971167
172638083 66314943
172900873 66578192
173244401 66720838
173616367 66721162
173960143 66579117
174223392 66316327
174366038 65972799

poly 1
18
181221279 50643879
181391445 50389207
181451200 50088800
181391445 49788394
181221279 49533721
180966606 49363555
180666200 49303800
180365793 49363555
180111121 49533721
179907921 49736921
179737755 49991593
179678000 50292000
179737755 50592407
179907921 50847079
180162593 51017245
180463000 51077000
180763407 51017245
181018079 50847079

poly 1
18
181413879 50451278
181584045 50196606
181643801 49896200
181584045 49595793
181413879 49341121
181159207 49170955
180858800 49111199
180558394 49170955
180303722 49341121
180111121 49533721
179940955 49788393
179881200 50088800
179940955 50389207
180111121 50643879
180365793 50814045
180666200 50873800
180966607 50814045
181221279 50643879

poly 1
16
181601362 49903633
181459317 49559857
181196527 49296608
180852999 49153962
180481033 49153638
180137257 49295683
179874008 49558473
179731362 49902001
179731038 50273967
179873083 50617743
180135873 50880992
180479401 51023638
180851367 51023962
181195143 50881917
181458392 50619127
181601038 50275599

poly 1
18
180463000 51077000
180763406 51017245
181018079 50847079
181188245 50592406
181248000 50292000
181188245 49991594
181018079 49736921
180763406 49566755
180463000 49507000
178511200 49507000
178210794 49566755
177956121 49736921
177785955 49991594
177726200 50292000
177785955 50592406
177956121 50847079
178210794 51017245
178511200 51077000

poly 1
18
181643800 48971200
181584045 48670794
181413879 48416121
181159206 48245955
180858800 48186200
180558394 48245955
180303721 48416121
180133555 48670794
180073800 48971200
180073800 49896200
180133555 50196606
180303721 50451279
180558394 50621445
180858800 50681200
181159206 50621445
181413879 50451279
181584045 50196606
181643800 49896200

poly 1
16
179446362 50106833
179304317 49763057
179041527 49499808
178697999 49357162
178326033 49356838
177982257 49498883
177719008 49761673
177576362 50105201
177576038 50477167
177718083 50820943
177980873 51084192
178324401 51226838
178696367 51227162
179040143 51085117
179303392 50822327
179446038 50478799

poly 1
18
176377600 51001200
176668439 50943348
176915001 50778601
177079748 50532039
177137600 50241200
177079748 49950361
176915001 49703799
176668439 49539052
176377600 49481200
175165800 49481200
174874961 49539052
174628399 49703799
174463652 49950361
174405800 50241200
174463652 50532039
174628399 50778601
174874961 50943348
175165800 51001200

poly 1
18
175703201 50778601
175867948 50532039
175925800 50241200
175867948 49950361
175703201 49703799
175456639 49539052
175165800 49481200
174874961 49539052
174628399 49703799
173604999 50727199
173440252 50973761
173382400 51264600
173440252 51555439
173604999 51802001
173851561 51966748
174142400 52024600
174433239 51966748
174679801 51802001

poly 1
18
173382400 51389600
173440252 51680439
173604999 51927001
173851561 52091748
174142400 52149600
174433239 52091748
174679801 51927001
174844548 51680439
174902400 51389600
174902400 51264600
174844548 50973761
174679801 50727199
174433239 50562452
174142400 50504600
173851561 50562452
173604999 50727199
173440252 50973761
173382400 51264600

poly 1
18
173433200 51338800
173491052 51629639
173655799 51876201
173902361 52040948
174193200 52098800
174484039 52040948
174730601 51876201
174895348 51629639
174953200 51338800
174953200 50190400
174895348 49899561
174730601 49652999
174484039 49488252
174193200 49430400
173902361 49488252
173655799 49652999
173491052 49899561
173433200 50190400

poly 1
18
174730601 51876201
174895348 51629639
174953200 51338800
174895348 51047961
174730601 50801399
174484039 50636652
174193200 50578800
173902361 50636652
173655799 50801399
173604999 50852199
173440252 51098761
173382400 51389600
173440252 51680439
173604999 51927001
173851561 52091748
174142400 52149600
174433239 52091748
174679801 51927001

poly 1
16
175128362 50005233
174986317 49661457
174723527 49398208
174379999 49255562
174008033 49255238
173664257 49397283
173401008 49660073
173258362 50003601
173258038 50375567
173400083 50719343
173662873 50982592
174006401 51125238
174378367 51125562
174722143 50983517
174985392 50720727
175128038 50377199

poly 1
16
177312762 50056033
177170717 49712257
176907927 49449008
176564399 49306362
176192433 49306038
175848657 49448083
175585408 49710873
175442762 50054401
175442438 50426367
175584483 50770143
175847273 51033392
176190801 51176038
176562767 51176362
176906543 51034317
177169792 50771527
177312438 50427999

poly 1
18
175009811 56068590
175296926 56260433
175635600 56327801
175974274 56260433
176261390 56068590
176453233 55781474
176520601 55442800
176453233 55104126
176261390 54817011
172431390 50987010
172144274 50795167
171805600 50727799
171466926 50795167
171179810 50987010
170987967 51274126
170920599 51612800
170987967 51951474
171179810 52238590

poly 1
18
177393600 56327800
177732275 56260433
178019390 56068590
178211233 55781475
178278600 55442800
178211233 55104125
178019390 54817010
177732275 54625167
177393600 54557800
175635600 54557800
175296925 54625167
175009810 54817010
174817967 55104125
174750600 55442800
174817967 55781475
175009810 56068590
175296925 56260433
175635600 56327800

poly 1
18
170920600 51612800
170987967 51951475
171179810 52238590
171466925 52430433
171805600 52497800
172144275 52430433
172431390 52238590
172623233 51951475
172690600 51612800
172690600 48310800
172623233 47972125
172431390 47685010
172144275 47493167
171805600 47425800
171466925 47493167
171179810 47685010
170987967 47972125
170920600 48310800

poly 1
18
173599789 47768190
173791633 47481075
173859001 47142400
173791633 46803726
173599789 46516611
173312674 46324767
172974000 46257399
172635325 46324767
172348210 46516611
171179810 47685010
170987967 47972126
170920599 48310800
170987967 48649474
171179810 48936590
171466926 49128433
171805600 49195801
172144274 49128433
172431390 48936590

poly 1
18
175012194 48027400
175350869 47960033
175637984 47768190
175829827 47481075
175897194 47142400
175829827 46803725
175637984 46516610
175350869 46324767
175012194 46257400
172974000 46257400
172635325 46324767
172348210 46516610
172156367 46803725
172089000 47142400
172156367 47481075
172348210 47768190
172635325 47960033
172974000 48027400

poly 1
18
174815000 46454594
174882367 46793269
175074210 47080384
175361325 47272227
175700000 47339594
176038675 47272227
176325790 47080384
176517633 46793269
176585000 46454594
176585000 45500000
176517633 45161325
176325790 44874210
176038675 44682367
175700000 44615000
175361325 44682367
175074210 44874210
174882367 45161325
174815000 45500000

poly 1
18
176325790 47080383
176517634 46793268
176585001 46454594
176517634 46115919
176325790 45828804
176038675 45636960
175700000 45569593
175361326 45636960
175074211 45828804
174386404 46516610
174194561 46803726
174127193 47142400
174194561 47481074
174386404 47768190
174673520 47960033
175012194 48027401
175350868 47960033
175637984 47768190

poly 1
18
161109800 67799200
161050045 67498794
160879879 67244121
160625206 67073955
160324800 67014200
160024394 67073955
159769721 67244121
159599555 67498794
159539800 67799200
159539800 68884800
159599555 69185206
159769721 69439879
160024394 69610045
160324800 69669800
160625206 69610045
160879879 69439879
161050045 69185206
161109800 68884800

poly 1
18
159769721 68354279
160024393 68524445
160324800 68584200
160625206 68524445
160879879 68354279
161050045 68099606
161109800 67799200
161050045 67498793
160879879 67244121
160543079 66907321
160288407 66737155
159988000 66677400
159687593 66737155
159432921 66907321
159262755 67161993
159203000 67462400
159262755 67762807
159432921 68017479

poly 1
16
161259962 68699633
161117917 68355857
160855127 68092608
160511599 67949962
160139633 67949638
159795857 68091683
159532608 68354473
159389962 68698001
159389638 69069967
159531683 69413743
159794473 69676992
160138001 69819638
160509967 69819962
160853743 69677917
161116992 69415127
161259638 69071599

poly 1
18
197519723 68519724
197679051 68281272
197734999 68000000
197679051 67718728
197519723 67480277
197281272 67320949
197000000 67265001
196718728 67320949
196480276 67480277
193580277 70380277
193420949 70618728
193365001 70900000
193420949 71181272
193580277 71419723
193818728 71579051
194100000 71634999
194381272 71579051
194619723 71419723

poly 1
18
196265000 68000000
196320949 68281272
196480277 68519723
196718728 68679051
197000000 68735000
197281272 68679051
197519723 68519723
197679051 68281272
197735000 68000000
197735000 48800000
197679051 48518728
197519723 48280277
197281272 48120949
197000000 48065000
196718728 48120949
196480277 48280277
196320949 48518728
196265000 48800000

poly 1
18
196480276 49319723
196718728 49479051
197000000 49534999
197281272 49479051
197519723 49319723
197679051 49081272
197734999 48800000
197679051 48518728
197519723 48280276
193219723 43980277
192981272 43820949
192700000 43765001
192418728 43820949
192180277 43980277
192020949 44218728
191965001 44500000
192020949 44781272
192180277 45019723

poly 1
18
192700000 45235000
192981272 45179051
193219723 45019723
193379051 44781272
193435000 44500000
193379051 44218728
193219723 43980277
192981272 43820949
192700000 43765000
160700000 43765000
160418728 43820949
160180277 43980277
160020949 44218728
159965000 44500000
160020949 44781272
160180277 45019723
160418728 45179051
160700000 45235000

poly 1
18
161219724 45019723
161379051 44781272
161435000 44500000
161379051 44218727
161219724 43980276
160981273 43820949
160700000 43765000
160418728 43820949
160180277 43980276
153580277 50580277
153420949 50818728
153365001 51100000
153420949 51381272
153580277 51619723
153818728 51779051
154100000 51834999
154381272 51779051
154619723 51619723

poly 1
18
154835000 51100000
154779051 50818728
154619723 50580277
154381272 50420949
154100000 50365000
153818728 50420949
153580277 50580277
153420949 50818728
153365000 51100000
153365000 70900000
153420949 71181272
153580277 71419723
153818728 71579051
154100000 71635000
154381272 71579051
154619723 71419723
154779051 71181272
154835000 70900000

poly 1
18
194100000 71635000
194381272 71579051
194619723 71419723
194779051 71181272
194835000 70900000
194779051 70618728
194619723 70380277
194381272 70220949
194100000 70165000
154100000 70165000
153818728 70220949
153580277 70380277
153420949 70618728
153365000 70900000
153420949 71181272
153580277 71419723
153818728 71579051
154100000 71635000

poly 1
7
158377000 55473000
159273465 55473000
159409525 55288701
159230834 54862957
158902820 54538003
158559744 54381197
158377000 54506639

poly 1
7
158123000 55727000
157226535 55727000
157090475 55911299
157269166 56337043
157597180 56661997
157940256 56818803
158123000 56693361

poly 1
7
158377000 55727000
159273465 55727000
159409525 55911299
159230834 56337043
158902820 56661997
158559744 56818803
158377000 56693361

poly 1
7
158123000 55473000
157226535 55473000
157090475 55288701
157269166 54862957
157597180 54538003
157940256 54381197
158123000 54506639

poly 1
7
158377000 60473000
159273465 60473000
159409525 60288701
159230834 59862957
158902820 59538003
158559744 59381197
158377000 59506639

poly 1
7
158123000 60727000
157226535 60727000
157090475 60911299
157269166 61337043
157597180 61661997
157940256 61818803
158123000 61693361

poly 1
7
158377000 60727000
159273465 60727000
159409525 60911299
159230834 61337043
158902820 61661997
158559744 61818803
158377000 61693361

poly 1
7
158123000 60473000
157226535 60473000
157090475 60288701
157269166 59862957
157597180 59538003
157940256 59381197
158123000 59506639

poly 1
8
155677000 54052000
155677000 55204471
155902886 55356934
156439226 55189428
156870637 54829424
157131442 54331730
157141904 54274039
157019915 54052000

poly 1
8
155423000 53798000
155423000 52645529
155197114 52493066
154660774 52660572
154229363 53020576
153968558 53518270
153958096 53575961
154080085 53798000

poly 1
8
155423000 54052000
155423000 55204471
155197114 55356934
154660774 55189428
154229363 54829424
153968558 54331730
153958096 54274039
154080085 54052000

poly 1
8
155677000 53798000
155677000 52645529
